2022-04-24 15:56:40.637 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'AbpProDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 15:56:40.766 +08:00 [INF] Starting default Dispatcher
2022-04-24 15:56:40.858 +08:00 [INF] Starting the processing server.
2022-04-24 15:56:40.883 +08:00 [INF] RabbitMQ consumer registered. --> amq.ctag-esjfjADrEC0ymXC_iZlyIQ
2022-04-24 15:56:40.920 +08:00 [INF] ### CAP started!
2022-04-24 15:56:40.929 +08:00 [INF] Loaded ABP modules:
2022-04-24 15:56:40.931 +08:00 [INF] - Lion.AbpPro.AbpProHttpApiHostModule
2022-04-24 15:56:40.932 +08:00 [INF]   - Lion.AbpPro.AbpProHttpApiModule
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:43:31.754 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:43:31.764 +08:00 [INF] Executed DbCommand (5ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:43:36.779 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:43:36.787 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:43:41.813 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:43:41.821 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:43:46.844 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:43:46.851 +08:00 [INF] Executed DbCommand (3ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:43:51.866 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:43:51.873 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:43:56.881 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:43:56.888 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:01.902 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:01.910 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:06.916 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:06.924 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:11.943 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:11.951 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:16.960 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:16.968 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:21.990 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:22.001 +08:00 [INF] Executed DbCommand (5ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:27.015 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:27.023 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:32.049 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:32.057 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:37.066 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:37.074 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:42.086 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:42.093 +08:00 [INF] Executed DbCommand (3ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:47.127 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:47.137 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:52.146 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:52.154 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:44:57.173 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:44:57.181 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:02.195 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:45:02.202 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:07.229 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:45:07.237 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:12.248 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:45:12.267 +08:00 [INF] Executed DbCommand (14ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:17.285 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:45:17.295 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:22.315 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:45:22.323 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:27.330 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:45:27.338 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:32.356 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:45:32.367 +08:00 [INF] Executed DbCommand (5ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:37.386 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:45:37.394 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:42.400 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-24 16:45:42.408 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-24 16:45:47.425 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
